Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
    LLAVEI          reduce using rule 50 (expression -> PARENTI expression PARENTD .)


state 92

    (17) statement -> YF condition LLAVEI statement . LLAVED
    (18) statement -> YF condition LLAVEI statement . LLAVED WOLAN LLAVEI statement LLAVED

    LLAVED          shift and go to state 96


state 93

    (25) condition -> expression relation expression .
    (34) expression -> expression . addingOperator term
    (48) expression -> expression . MULTI expression
    (49) expression -> expression . DIVIDIR expression
    (35) addingOperator -> . SUMA

    LLAVEI          reduce using rule 25 (condition -> expression relation expression .)
    MULTI           shift and go to state 58
    DIVIDIR         shift and go to state 59
    SUMA            shift and go to state 41

    addingOperator                 shift and go to state 57

state 94

    (19) statement -> MIENTRAS condition LLAVEI statement . LLAVED

    LLAVED          shift and go to state 97


state 95

    (12) procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .

    MOP             reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    HF              reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    ID              reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    KNT             reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    YF              reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    MIENTRAS        reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    $end            reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)


state 96

    (17) statement -> YF condition LLAVEI statement LLAVED .
    (18) statement -> YF condition LLAVEI statement LLAVED . WOLAN LLAVEI statement LLAVED

    $end            reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    GG              reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    HF              reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    ID              reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    KNT             reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    YF              reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    MIENTRAS        reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 17 (statement -> YF condition LLAVEI statement LLAVED .)
    WOLAN           shift and go to state 98


state 97

    (19) statement -> MIENTRAS condition LLAVEI statement LLAVED .

    $end            reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    GG              reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    HF              reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    ID              reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    KNT             reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    YF              reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    MIENTRAS        reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 19 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)


state 98

    (18) statement -> YF condition LLAVEI statement LLAVED WOLAN . LLAVEI statement LLAVED

    LLAVEI          shift and go to state 99


state 99

    (18) statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI . statement LLAVED
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . YF condition LLAVEI statement LLAVED
    (18) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (19) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (20) statement -> . KNT expression PUNTOCOMA
    (21) statement -> . empty
    (51) empty -> .

    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    LLAVED          reduce using rule 51 (empty -> .)

    statement                      shift and go to state 100
    empty                          shift and go to state 25

state 100

    (18) statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement . LLAVED

    LLAVED          shift and go to state 101


state 101

    (18) statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .

    $end            reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    GG              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    HF              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    ID              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    KNT             reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    YF              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    MIENTRAS        reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for HF in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for KNT in state 21 resolved as shift
WARNING: shift/reduce conflict for YF in state 21 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 21 resolved as shift
WARNING: shift/reduce conflict for COMA in state 29 resolved as shift
WARNING: shift/reduce conflict for HF in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for KNT in state 33 resolved as shift
WARNING: shift/reduce conflict for YF in state 33 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 33 resolved as shift
WARNING: shift/reduce conflict for GG in state 33 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 35 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 37 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 37 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 39 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 39 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 39 resolved as shift
WARNING: shift/reduce conflict for COMA in state 49 resolved as shift
WARNING: shift/reduce conflict for HF in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for KNT in state 53 resolved as shift
WARNING: shift/reduce conflict for YF in state 53 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 53 resolved as shift
WARNING: shift/reduce conflict for HF in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 53 resolved as shift
WARNING: shift/reduce conflict for KNT in state 53 resolved as shift
WARNING: shift/reduce conflict for YF in state 53 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 53 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 63 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 63 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 84 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 84 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 85 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 85 resolved as shift
WARNING: reduce/reduce conflict in state 53 resolved using rule (statementList -> statementList statementList)
WARNING: rejected rule (empty -> <empty>) in state 53
